2017-02-17 11:29:05;3347757;access;Wk.4.7.1
2017-02-17 09:01:28;7783673;access;Wk.4.7.2
2017-02-17 09:01:33;7783522;access;Wk.4.7.2
2017-02-17 09:01:51;7783513;access;Wk.4.7.2
2017-02-17 09:02:02;3347802;access;Wk.4.7.2
2017-02-17 09:02:05;7783719;access;Wk.4.7.2
2017-02-17 09:02:05;7783675;access;Wk.4.7.2
2017-02-17 09:02:18;7783409;access;Wk.4.7.2
2017-02-17 09:02:56;7783436;access;Wk.4.7.2
2017-02-17 09:03:02;7783669;access;Wk.4.7.2
2017-02-17 09:03:03;7783604;access;Wk.4.7.2
2017-02-17 09:03:07;7783524;access;Wk.4.7.2
2017-02-17 09:03:19;7783385;access;Wk.4.7.2
2017-02-17 09:03:24;7783385;submit-real;Wk.4.7.2
2017-02-17 09:03:24;3347776;access;Wk.4.7.2
2017-02-17 09:03:39;7783436;access;Wk.4.7.2
2017-02-17 09:03:42;7783415;access;Wk.4.7.2
2017-02-17 09:03:44;3346837;access;Wk.4.7.2
2017-02-17 09:03:51;7783613;access;Wk.4.7.2
2017-02-17 09:04:01;7783389;access;Wk.4.7.2
2017-02-17 09:04:04;7783692;access;Wk.4.7.2
2017-02-17 09:04:32;3347305;access;Wk.4.7.2
2017-02-17 09:04:36;7783409;access;Wk.4.7.2
2017-02-17 09:04:36;3347778;access;Wk.4.7.2
2017-02-17 09:04:38;3347305;submit-real;Wk.4.7.2
2017-02-17 09:04:58;3347550;access;Wk.4.7.2
2017-02-17 09:05:05;3347778;access;Wk.4.7.2
2017-02-17 09:05:48;3347709;access;Wk.4.7.2
2017-02-17 09:05:50;7783551;submit-real;Wk.4.7.2
2017-02-17 09:05:53;3347704;submit-real;Wk.4.7.2
2017-02-17 09:06:05;3347804;submit-real;Wk.4.7.2
2017-02-17 09:06:35;7783445;submit-real;Wk.4.7.2
2017-02-17 09:06:38;7783489;submit-real;Wk.4.7.2
2017-02-17 09:06:43;7783560;access;Wk.4.7.2
2017-02-17 09:06:46;3347719;access;Wk.4.7.2
2017-02-17 09:06:51;7783443;submit-real;Wk.4.7.2
2017-02-17 09:06:56;3347719;submit-real;Wk.4.7.2
2017-02-17 09:06:58;3347804;submit-real;Wk.4.7.2
2017-02-17 09:07:00;3347804;submit-real;Wk.4.7.2
2017-02-17 09:07:04;3347778;submit-real;Wk.4.7.2
2017-02-17 09:07:04;7783400;submit-real;Wk.4.7.2
2017-02-17 09:07:08;3347778;submit-real;Wk.4.7.2
2017-02-17 09:07:11;7783560;submit-real;Wk.4.7.2
2017-02-17 09:07:17;7783402;submit-real;Wk.4.7.2
2017-02-17 09:07:24;7783752;access;Wk.4.7.2
2017-02-17 09:07:25;7783560;submit-real;Wk.4.7.2
2017-02-17 09:07:34;3346633;submit-real;Wk.4.7.2
2017-02-17 09:07:35;7783433;access;Wk.4.7.2
2017-02-17 09:07:37;7783489;submit-real;Wk.4.7.2
2017-02-17 09:07:41;3347710;submit-real;Wk.4.7.2
2017-02-17 09:07:41;3347770;submit-real;Wk.4.7.2
2017-02-17 09:07:47;7783409;submit-real;Wk.4.7.2
2017-02-17 09:07:48;3347773;submit-real;Wk.4.7.2
2017-02-17 09:07:49;7783445;access;Wk.4.7.2
2017-02-17 09:07:51;7783428;access;Wk.4.7.2
2017-02-17 09:07:54;7783544;submit-real;Wk.4.7.2
2017-02-17 09:07:56;7783428;submit-real;Wk.4.7.2
2017-02-17 09:08:22;7783389;submit-real;Wk.4.7.2
2017-02-17 09:08:24;3347687;submit-real;Wk.4.7.2
2017-02-17 09:08:31;3346633;access;Wk.4.7.2
2017-02-17 09:08:37;3347710;submit-real;Wk.4.7.2
2017-02-17 09:08:41;3347804;submit-real;Wk.4.7.2
2017-02-17 09:08:43;7783676;submit-real;Wk.4.7.2
2017-02-17 09:08:51;7783673;submit-real;Wk.4.7.2
2017-02-17 09:08:54;3347766;submit-real;Wk.4.7.2
2017-02-17 09:08:56;3347804;submit-real;Wk.4.7.2
2017-02-17 09:08:56;7783719;submit-real;Wk.4.7.2
2017-02-17 09:09:05;3347718;access;Wk.4.7.2
2017-02-17 09:09:06;7783392;access;Wk.4.7.2
2017-02-17 09:09:06;3346982;access;Wk.4.7.2
2017-02-17 09:09:06;7783415;submit-real;Wk.4.7.2
2017-02-17 09:09:23;7783478;submit-real;Wk.4.7.2
2017-02-17 09:09:27;3347804;submit-real;Wk.4.7.2
2017-02-17 09:09:29;3347770;submit-real;Wk.4.7.2
2017-02-17 09:09:31;3346982;submit-real;Wk.4.7.2
2017-02-17 09:09:31;7783478;submit-real;Wk.4.7.2
2017-02-17 09:09:31;7783407;submit-real;Wk.4.7.2
2017-02-17 09:09:52;3347687;submit-real;Wk.4.7.2
2017-02-17 09:09:53;3347718;submit-real;Wk.4.7.2
2017-02-17 09:09:54;7783392;submit-real;Wk.4.7.2
2017-02-17 09:09:57;7783676;submit-real;Wk.4.7.2
2017-02-17 09:10:00;3346614;submit-real;Wk.4.7.2
2017-02-17 09:10:10;7783621;access;Wk.4.7.2
2017-02-17 09:10:15;7783424;access;Wk.4.7.2
2017-02-17 09:10:17;7783499;access;Wk.4.7.2
2017-02-17 09:10:20;3347751;access;Wk.4.7.2
2017-02-17 09:10:33;3346074;submit-real;Wk.4.7.2
2017-02-17 09:10:33;7783627;access;Wk.4.7.2
2017-02-17 09:10:41;7783499;submit-real;Wk.4.7.2
2017-02-17 09:10:42;3347251;submit-real;Wk.4.7.2
2017-02-17 09:10:45;7783580;submit-real;Wk.4.7.2
2017-02-17 09:11:05;7783424;submit-real;Wk.4.7.2
2017-02-17 09:11:08;7783580;submit-real;Wk.4.7.2
2017-02-17 09:11:15;3346614;submit-real;Wk.4.7.2
2017-02-17 09:11:29;3346075;access;Wk.4.7.2
2017-02-17 09:11:40;3347718;submit-real;Wk.4.7.2
2017-02-17 09:11:44;3347802;submit-real;Wk.4.7.2
2017-02-17 09:11:46;3346075;submit-real;Wk.4.7.2
2017-02-17 09:11:46;7783501;access;Wk.4.7.2
2017-02-17 09:11:49;3347802;submit-real;Wk.4.7.2
2017-02-17 09:12:02;7783698;access;Wk.4.7.2
2017-02-17 09:12:08;7783601;submit-real;Wk.4.7.2
2017-02-17 09:12:09;3347257;access;Wk.4.7.2
2017-02-17 09:12:11;7783698;access;Wk.4.7.2
2017-02-17 09:12:15;7783621;submit-real;Wk.4.7.2
2017-02-17 09:12:17;3346075;submit-real;Wk.4.7.2
2017-02-17 09:12:18;7783460;access;Wk.4.7.2
2017-02-17 09:12:24;7783460;access;Wk.4.7.2
2017-02-17 09:12:26;7783638;submit-real;Wk.4.7.2
2017-02-17 09:12:32;3347764;access;Wk.4.7.2
2017-02-17 09:12:33;3347749;access;Wk.4.7.2
2017-02-17 09:12:35;3347709;access;Wk.4.7.2
2017-02-17 09:12:48;3347682;access;Wk.4.7.2
2017-02-17 09:12:50;7783433;submit-real;Wk.4.7.2
2017-02-17 09:12:51;3347704;submit-real;Wk.4.7.2
2017-02-17 09:12:52;3347709;submit-real;Wk.4.7.2
2017-02-17 09:12:57;7783499;access;Wk.4.7.2
2017-02-17 09:12:57;3347709;access;Wk.4.7.2
2017-02-17 09:12:58;3347749;access;Wk.4.7.2
2017-02-17 09:13:01;3347709;submit-real;Wk.4.7.2
2017-02-17 09:13:02;7783748;access;Wk.4.7.2
2017-02-17 09:13:06;3347257;submit-real;Wk.4.7.2
2017-02-17 09:13:08;3347731;submit-real;Wk.4.7.2
2017-02-17 09:13:10;3347731;submit-real;Wk.4.7.2
2017-02-17 09:13:13;7783460;submit-real;Wk.4.7.2
2017-02-17 09:13:16;3347357;access;Wk.4.7.2
2017-02-17 09:13:18;3347751;access;Wk.4.7.2
2017-02-17 09:13:21;7783529;submit-real;Wk.4.7.2
2017-02-17 09:13:22;7783400;submit-real;Wk.4.7.2
2017-02-17 09:13:34;7783675;submit-real;Wk.4.7.2
2017-02-17 09:13:40;7783675;submit-real;Wk.4.7.2
2017-02-17 09:13:40;7783738;submit-real;Wk.4.7.2
2017-02-17 09:13:41;3347777;access;Wk.4.7.2
2017-02-17 09:13:43;7783400;access;Wk.4.7.2
2017-02-17 09:13:49;3347812;access;Wk.4.7.2
2017-02-17 09:13:50;3347747;access;Wk.4.7.2
2017-02-17 09:13:51;3347812;access;Wk.4.7.2
2017-02-17 09:13:53;7783524;access;Wk.4.7.2
2017-02-17 09:13:57;3347747;access;Wk.4.7.2
2017-02-17 09:14:10;7783400;submit-real;Wk.4.7.2
2017-02-17 09:14:11;7783524;submit-real;Wk.4.7.2
2017-02-17 09:14:16;7783388;submit-real;Wk.4.7.2
2017-02-17 09:14:17;3347731;submit-real;Wk.4.7.2
2017-02-17 09:14:20;7783627;submit-real;Wk.4.7.2
2017-02-17 09:14:31;3347812;submit-real;Wk.4.7.2
2017-02-17 09:14:36;7783657;submit-real;Wk.4.7.2
2017-02-17 09:14:42;7783698;submit-real;Wk.4.7.2
2017-02-17 09:14:42;7783752;submit-real;Wk.4.7.2
2017-02-17 09:14:46;7783473;access;Wk.4.7.2
2017-02-17 09:14:48;3347777;access;Wk.4.7.2
2017-02-17 09:14:49;7783523;submit-real;Wk.4.7.2
2017-02-17 09:14:52;7783473;submit-real;Wk.4.7.2
2017-02-17 09:14:52;7783377;submit-real;Wk.4.7.2
2017-02-17 09:14:52;3347715;submit-real;Wk.4.7.2
2017-02-17 09:14:53;7783388;submit-real;Wk.4.7.2
2017-02-17 09:14:54;7783692;submit-real;Wk.4.7.2
2017-02-17 09:14:55;3346837;submit-real;Wk.4.7.2
2017-02-17 09:14:56;3347715;submit-real;Wk.4.7.2
2017-02-17 09:14:56;7783674;submit-real;Wk.4.7.2
2017-02-17 09:14:57;3347776;submit-real;Wk.4.7.2
2017-02-17 09:14:57;3347777;submit-real;Wk.4.7.2
2017-02-17 09:14:57;7783446;submit-real;Wk.4.7.2
2017-02-17 09:14:59;7783377;submit-real;Wk.4.7.2
2017-02-17 09:15:00;7783674;submit-real;Wk.4.7.2
2017-02-17 09:15:00;3347786;submit-real;Wk.4.7.2
2017-02-17 09:15:02;7783613;submit-real;Wk.4.7.2
2017-02-17 09:15:02;7783752;submit-real;Wk.4.7.2
2017-02-17 09:15:03;7783388;submit-real;Wk.4.7.2
2017-02-17 09:15:03;7783451;submit-real;Wk.4.7.2
2017-02-17 09:15:04;3347776;submit-real;Wk.4.7.2
2017-02-17 09:15:04;7783613;submit-real;Wk.4.7.2
2017-02-17 09:15:05;3347682;submit-real;Wk.4.7.2
2017-02-17 09:15:05;3347686;access;Wk.4.7.2
2017-02-17 09:15:05;3347751;access;Wk.4.7.2
2017-02-17 09:15:08;7783388;submit-real;Wk.4.7.2
2017-02-17 09:15:12;3347751;submit-real;Wk.4.7.2
2017-02-17 09:15:17;7783705;submit-real;Wk.4.7.2
2017-02-17 09:15:20;7783705;submit-real;Wk.4.7.2
2017-02-17 09:15:20;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:22;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:23;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:23;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:24;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:30;3347747;submit-real;Wk.4.7.2
2017-02-17 09:15:32;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:32;7783446;submit-real;Wk.4.7.2
2017-02-17 09:15:34;7783446;submit-real;Wk.4.7.2
2017-02-17 09:15:35;3347809;submit-real;Wk.4.7.2
2017-02-17 09:15:37;7783524;access;Wk.4.7.2
2017-02-17 09:15:42;7783656;access;Wk.4.7.2
2017-02-17 09:15:43;7783757;submit-real;Wk.4.7.2
2017-02-17 09:15:49;7783501;submit-real;Wk.4.7.2
2017-02-17 09:15:49;7783738;submit-real;Wk.4.7.2
2017-02-17 09:15:49;7783626;submit-real;Wk.4.7.2
2017-02-17 09:15:52;3347709;access;Wk.4.7.2
2017-02-17 09:15:56;7783626;submit-real;Wk.4.7.2
2017-02-17 09:15:57;7783511;submit-real;Wk.4.7.2
2017-02-17 09:15:57;7783705;submit-real;Wk.4.7.2
2017-02-17 09:15:58;7783627;submit-real;Wk.4.7.2
2017-02-17 09:15:58;7783522;submit-real;Wk.4.7.2
2017-02-17 09:15:59;7783656;submit-real;Wk.4.7.2
2017-02-17 09:16:00;3347730;submit-real;Wk.4.7.2
2017-02-17 09:16:00;3347747;submit-real;Wk.4.7.2
2017-02-17 09:16:01;7783436;submit-real;Wk.4.7.2
2017-02-17 09:16:01;7783377;submit-check;Wk.4.7.2
2017-02-17 09:16:03;7783705;submit-real;Wk.4.7.2
2017-02-17 09:16:03;7783613;submit-real;Wk.4.7.2
2017-02-17 09:16:03;7783692;submit-check;Wk.4.7.2
2017-02-17 09:16:04;3347749;submit-check;Wk.4.7.2
2017-02-17 09:16:05;7783613;submit-real;Wk.4.7.2
2017-02-17 09:16:07;7783604;submit-check;Wk.4.7.2
2017-02-17 09:16:08;7783623;submit-check;Wk.4.7.2
2017-02-17 09:16:08;3346982;submit-check;Wk.4.7.2
2017-02-17 09:16:12;3347686;submit-check;Wk.4.7.2
2017-02-17 09:16:12;7783642;submit-check;Wk.4.7.2
2017-02-17 09:16:14;7783712;access;Wk.4.7.2
2017-02-17 09:16:15;7783513;submit-check;Wk.4.7.2
2017-02-17 09:16:16;3347357;access;Wk.4.7.2
2017-02-17 09:16:17;7783721;access;Wk.4.7.2
2017-02-17 09:16:18;7783446;access;Wk.4.7.2
2017-02-17 09:16:19;7783387;access;Wk.4.7.2
2017-02-17 09:16:20;7783451;submit-check;Wk.4.7.2
2017-02-17 09:16:28;7783738;submit-check;Wk.4.7.2
2017-02-17 09:16:31;3347715;submit-check;Wk.4.7.2
2017-02-17 09:16:32;3347776;submit-check;Wk.4.7.2
2017-02-17 09:16:32;3347764;submit-check;Wk.4.7.2
2017-02-17 09:16:37;3347550;submit-check;Wk.4.7.2
2017-02-17 09:16:38;7783669;submit-check;Wk.4.7.2
2017-02-17 09:16:40;7783473;submit-check;Wk.4.7.2
2017-02-17 09:16:41;3347357;access;Wk.4.7.2
2017-02-17 09:16:46;7783520;access;Wk.4.7.2
2017-02-17 09:17:00;7783387;access;Wk.4.7.2
2017-02-17 09:17:03;7783453;submit-check;Wk.4.7.2
2017-02-17 09:17:20;3346837;submit-check;Wk.4.7.2
2017-02-17 09:17:21;7783520;access;Wk.4.7.2
2017-02-17 09:17:23;7783387;access;Wk.4.7.2
2017-02-17 09:17:29;7783705;access;Wk.4.7.2
2017-02-17 09:17:36;3347550;access;Wk.4.7.2
2017-02-17 09:17:37;7783721;access;Wk.4.7.2
2017-02-17 09:17:57;7783748;access;Wk.4.7.2
2017-02-17 09:18:28;7783387;access;Wk.4.7.2
2017-02-17 09:18:36;7783387;access;Wk.4.7.2
2017-02-17 09:20:18;7783748;access;Wk.4.7.2
2017-02-17 09:20:35;3347305;access;Wk.4.7.2
2017-02-17 09:20:40;7783698;access;Wk.4.7.2
2017-02-17 09:21:08;7783446;access;Wk.4.7.2
2017-02-17 09:22:18;7783523;access;Wk.4.7.2
2017-02-17 09:25:14;3347749;access;Wk.4.7.2
2017-02-17 09:26:40;7783657;access;Wk.4.7.2
2017-02-17 09:28:39;3346075;access;Wk.4.7.2
2017-02-17 09:33:14;7783385;access;Wk.4.7.2
2017-02-17 09:35:18;3347709;access;Wk.4.7.2
2017-02-17 09:42:54;7783453;access;Wk.4.7.2
2017-02-17 10:00:17;7783676;access;Wk.4.7.2
2017-02-17 10:14:41;7783392;access;Wk.4.7.2
2017-02-17 11:55:34;3347730;access;Wk.4.7.2
2017-02-18 23:33:56;7783453;access;Wk.4.7.2
2017-02-19 22:49:58;7783453;access;Wk.4.7.2
2017-02-20 00:27:13;7783387;access;Wk.4.7.2
2017-02-20 01:58:32;3347809;access;Wk.4.7.2
2017-02-20 11:11:51;7783499;access;Wk.4.7.2
2017-02-20 16:22:08;3346075;access;Wk.4.7.2
2017-02-21 07:50:59;7783392;access;Wk.4.7.2
2017-02-21 10:57:08;3346633;access;Wk.4.7.2
2017-02-21 11:47:37;7783719;access;Wk.4.7.2
2017-02-21 18:57:47;7783385;access;Wk.4.7.2
2017-02-21 22:54:48;7783470;access;Wk.4.7.2
2017-02-21 23:28:50;7783520;access;Wk.4.7.2
2017-02-23 21:40:43;7783698;access;Wk.4.7.2
2017-02-24 01:12:19;7783692;access;Wk.4.7.2
2017-02-24 08:18:33;7783674;access;Wk.4.7.2
2017-02-24 08:40:10;7783712;access;Wk.4.7.2
2017-02-24 08:59:08;7783613;access;Wk.4.7.2
2017-02-24 08:59:10;7783692;access;Wk.4.7.2
2017-02-24 08:59:22;7783656;access;Wk.4.7.2
2017-02-28 11:39:04;7783377;access;Wk.4.7.2
2017-03-03 09:32:51;7783377;access;Wk.4.7.2
2017-03-04 20:07:50;7783738;access;Wk.4.7.2
2017-03-06 12:14:32;7783409;access;Wk.4.7.2
2017-03-12 18:06:57;3346837;access;Wk.4.7.2
2017-03-13 23:51:33;3346075;access;Wk.4.7.2
2017-03-14 00:47:58;7783604;access;Wk.4.7.2
2017-03-15 02:38:07;3347770;access;Wk.4.7.2
2017-03-15 13:34:15;7783705;access;Wk.4.7.2
2017-03-15 13:34:15;7783656;access;Wk.4.7.2
2017-03-22 17:18:26;7783757;access;Wk.4.7.2
2017-04-17 01:13:02;7783400;access;Wk.4.7.2
2017-04-18 12:08:21;7783626;access;Wk.4.7.2
2017-04-19 18:51:15;7783400;access;Wk.4.7.2
2017-04-21 17:58:01;7783400;access;Wk.4.7.2
2017-04-28 13:06:46;7783623;access;Wk.4.7.2
2017-02-16 15:59:03;3347761;access;Wk.4.7.3
2017-02-16 15:59:03;7783659;access;Wk.4.7.3
2017-02-16 15:59:08;7783378;access;Wk.4.7.3
2017-02-16 15:59:09;3347726;access;Wk.4.7.3
2017-02-16 15:59:11;3347743;access;Wk.4.7.3
2017-02-16 15:59:11;3347736;access;Wk.4.7.3
2017-02-16 15:59:12;7783659;access;Wk.4.7.3
2017-02-16 15:59:15;3347735;access;Wk.4.7.3
2017-02-16 15:59:17;3347671;access;Wk.4.7.3
2017-02-16 15:59:20;7783414;access;Wk.4.7.3
2017-02-16 15:59:21;7783588;access;Wk.4.7.3
2017-02-16 15:59:25;3347763;access;Wk.4.7.3
2017-02-16 15:59:25;7783438;access;Wk.4.7.3
2017-02-16 15:59:27;7783370;access;Wk.4.7.3
2017-02-16 15:59:27;7783596;access;Wk.4.7.3
2017-02-16 15:59:28;7783559;access;Wk.4.7.3
2017-02-16 15:59:29;7783764;access;Wk.4.7.3
2017-02-16 15:59:32;3346086;access;Wk.4.7.3
2017-02-16 15:59:32;3347674;access;Wk.4.7.3
2017-02-16 15:59:34;7783726;access;Wk.4.7.3
2017-02-16 15:59:35;7783498;access;Wk.4.7.3
2017-02-16 15:59:36;3347734;access;Wk.4.7.3
2017-02-16 15:59:38;7783418;access;Wk.4.7.3
2017-02-16 15:59:39;7783536;access;Wk.4.7.3
2017-02-16 15:59:40;7783410;access;Wk.4.7.3
2017-02-16 15:59:43;7783591;access;Wk.4.7.3
2017-02-16 15:59:44;7783547;access;Wk.4.7.3
2017-02-16 15:59:45;3347679;access;Wk.4.7.3
2017-02-16 15:59:47;3347673;access;Wk.4.7.3
2017-02-16 15:59:47;7783688;access;Wk.4.7.3
2017-02-16 15:59:50;3347723;access;Wk.4.7.3
2017-02-16 15:59:50;7783487;access;Wk.4.7.3
2017-02-16 15:59:51;7783517;access;Wk.4.7.3
2017-02-16 15:59:51;7783703;access;Wk.4.7.3
2017-02-16 15:59:52;3347683;access;Wk.4.7.3
2017-02-16 15:59:53;7783731;access;Wk.4.7.3
2017-02-16 15:59:54;3347785;access;Wk.4.7.3
2017-02-16 15:59:55;7783491;access;Wk.4.7.3
2017-02-16 15:59:59;7783417;access;Wk.4.7.3
2017-02-16 15:59:59;3347811;access;Wk.4.7.3
2017-02-16 16:00:00;7783432;access;Wk.4.7.3
2017-02-16 16:00:05;3347700;access;Wk.4.7.3
2017-02-16 16:00:06;3347729;access;Wk.4.7.3
2017-02-16 16:00:06;7783472;access;Wk.4.7.3
2017-02-16 16:00:07;7783558;access;Wk.4.7.3
2017-02-16 16:00:07;7783558;access;Wk.4.7.3
2017-02-16 16:00:07;7783475;access;Wk.4.7.3
2017-02-16 16:00:08;7783594;access;Wk.4.7.3
2017-02-16 16:00:08;7783622;access;Wk.4.7.3
2017-02-16 16:00:09;3347793;access;Wk.4.7.3
